column=>e_VI|numeric(6,3)|mag|Error given V-I color
column=>mg2|numeric(7,4)||Magnesium II index from SMAC survey
column=>e_mg2|numeric(7,4)||Error given Magnesium II index
column=>AgB|numeric(6,3)|mag|Galactic absorption in B band, magnitudes; Schlegel et al.
column=>Vh|int(5)|km/s|Heliocentric velocity, km/s
column=>Vlg|int(5)|km/s|Velocity in Local Group reference frame, km/s
column=>Vcmb|int(5)|km/s|Velocity in reference frame of the cosmic microwave background, km/s
column=>Nbar|numeric(6,2)||Nbar fluctuation count parameter from SBF survey
column=>T|int(3)||Type from RC3
column=>sigV|numeric(7,4)||Log of galaxy central velocity dispersion from SMAC survey
column=>e_sigV|numeric(7,4)||Error given log sigma_V
column=>Xfp|numeric(8,4)||FP photometric parameter: Xfp = log Re - 0.33<mu>e from SMAC survey
column=>PD|numeric(5,2)||PD quality parameter: product of seeing (arcsec) x Vcmb (units 1000 km/s)
column=>Grp|int(4)||Group ID from SBF survey
column=>Clus|varchar(7)||Cluster association
column=>Dist_sbf|numeric(6,2)|mag|Observed SBF distance modulus, magnitudes
column=>e_Dist_sbf|numeric(5,2)|mag|Error given SBF distance modulus
column=>Dist_FP|numeric(7,3)|mag|Observed SMAC FP distance modulus
column=>e_Dist_FP|numeric(6,3)|mag|Error given FP distance modulus
column=>XDist_sbf|numeric(9,4)|mag|Expectation Malmquist corrected SBF distance modulus, magnitudes
column=>XDist_PF|numeric(8,4)|mag|Expectation Malmquist corrected SMAC FP distance modulus, magnitudes
column=>e_tot|numeric(6,3)|mag|Total error: quadrature sum of SBF and FP errors in distance modulus
column=>Nsig|numeric(6,3)||Difference between SBF and FP moduli normalized by total error
column=>XDist_IRAS|numeric(8,4)|mag|Expectation distance modulus from IRAS density field
column=>e_XDist_IRAS|numeric(6,3)|mag|Error given IRAS density field distance modulus
column=>u|int(2)||Always set 1
column=>Virgo|int(2)||Flag for members of Virgo Cluster
column=>icnt|int(4)||Internal group reference number
column=>NBG_ID|varchar(8)||Nearby Galaxies Catalog (1988) group ID number
column=>LH_ID|int(4)||Lavaux-Hudson group ID from 2MASS++ catalog
end
begin
category=>Fundamental Plane
catalog=>Hudson SMAC FP
abbreviation=>SMACFP
dbtable=>ksmac
bibcode=>2001MNRAS.327..265H
description=>2004-12-06 MJ Hudson private communication; to appear in paper 4 of series first author Russell Smith 
filename=>smac4_56_bar
column=>pgc|int(7)||PGC number
column=>icnt|int(4)||Internal group reference number
column=>objname|varchar(7)||Cluster Name
column=>N|int(2)||Number of galaxies observed
column=>L|numeric(5,1)|deg|Galactic Longitude
column=>B|numeric(5,1)|deg|Galactic Latitude
column=>czcmb|int(5)|km/s|czcmb: cluster velocity in CMB frame
column=>Dang|int(5)|km/s|Angular diameter distance in velocity units
column=>czcosmic|int(5)|km/s|czcosmic: measured distance in velocity units
column=>Vpec|int(5)|km/s|Vpec = (czcmb-czcosmic)/(1+z)
column=>e_czcos|int(4)|km/s|error in czcosmic
column=>e_sys|int(3)|km/s|systematic error
column=>e_ext|int(3)|km/s|external error
column=>e_cz|int(3)|km/s|error in measured velocity
column=>e_vpec|int(4)|km/s|error in peculiar velocity
column=>BCGname|varchar(13)||Name of brightest cluster galaxy
end
begin
category=>Fundamental Plane
catalog=>FP : SMAC3
abbreviation=>SMAC3
dbtable=>ksmac3
bibcode=>2001MNRAS.327..265H
description=>Hudson M.J. Lucey J.R. Smith R.J. Schlegel D.J. and Davies R.L. 2001 MNRAS. 327 265 (699 gal.)
filename=>smac3_table7_link699_bar
column=>pgc|int(7)||PGC
column=>Seq|int(4)||running number 
column=>objname|varchar(15)||name in SMAC catalog
coordinate=>RAh| 39| 40|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>RAm| 42| 43|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>RAs| 45| 49|real|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 55| 55|||Sign of the Declination (J2000)
coordinate=>DEd| 56| 57|int(2)|deg|Degree of Declination (J2000)
coordinate=>DEm| 59| 60|int(2)|arcmin|Arcminute of Declination (J2000)
coordinate=>DEs| 62| 65|real|arcsec|Arcsecond of Declination (J2000)
column=>AR|numeric(6,3)||A_R: Schlegel et al Galactic absorption at R band
column=>LogRe|numeric(7,3)|arcsec|log R_e: effective radius (arcsec)
column=>SBe|numeric(6,2)|mag/arcsec|SB_e: mean R band surface brightness within R_e (mag/arcsec sq)
column=>Logs|numeric(6,3)|km/s|log sigma: central velocity dispersion (km/s)
column=>eLogs|numeric(6,3)|km/s|error log sigma
column=>MgI|numeric(7,3)||Magnesium index, fully corrected
column=>vgal|int(6)|km/s|heliocentric velocity of galaxy (km/s)
column=>vclust|int(6)|km/s|mean heliocentric velocity of cluster (km/s)
column=>clname|varchar(7)||cluster name
column=>clcode|int(5)||internal identification code for cluster
column=>type|int(3)||galaxy morphological T type
column=>NEDname|varchar(13)||name in NED
end
begin
category=>Fundamental Plane
catalog=>FP: EFAR
abbreviation=>EFARFP
dbtable=>kefar
bibcode=>2001MNRAS.321..277C
description=>Colless Matthew; Saglia R. P.; Burstein David; Davies Roger L.; McMahon Robert K.; Wegner Gary; The peculiar motions of early-type galaxies in two distant regions - VII. Peculiar velocities and bulk motions; 2001 MNRAS 321 277
filename=>efar_mn321_277_tables1+2_leda_788_bar
column=>pgc|int(7)||PGC number
column=>GIN|int(4)||EFAR galaxy identification number
column=>CID|int(3)||EFAR cluster identification
column=>CAN|int(4)||EFAR cluster assignment number
column=>Clust|varchar(8)||Cluster name
column=>Gal|varchar(2)||Galaxy name
column=>RA|varchar(13)|hms|Right Ascension J2000
column=>De|varchar(11)|dms|Declination J2000
column=>L|numeric(7,2)|deg|Galactic longitude
column=>B|numeric(7,2)|deg|Galactic latitude
column=>Ty|varchar(4)||Morphological type
column=>Dn|numeric(7,2)|arcsec|Diameter enclosing a mean R-band SB of 20.5 mag arcsec^-2
column=>e_dn|numeric(5,2)|arcsec|Error in Dn
column=>Dn20|numeric(7,2)|arcsec|Diameter enclosing a mean R-band SB of 20.0 mag arcsec^-2
column=>Dn1925|numeric(7,2)|arcsec|Diameter enclosing a mean R-band SB of 19.25 mag arcsec^-2
column=>Re|numeric(6,2)|arcsec|Half-luminosity radius in R band
column=>Re_kpc|numeric(6,2)|kpc|Half-luminosity radius in R band; H0=50, q0=0.5
column=>SBe|numeric(6,2)|mag/as^2|R-band surface brightness at Re
column=>e_SBe|numeric(5,2)|mag/as^2|Photometric zero-point error on SBe
column=>SBe_avg|numeric(6,2)|mag/as^2|Mean R-band surface brightness inside Re
column=>e_SBe_avg|numeric(5,2)|mag/as^2|Photometric zero-point error on <SBe>
column=>mRt|numeric(6,2)|mag|Total apparent R magnitude
column=>e_mRt|numeric(5,2)|mag|Photometric zero-point error on mRt
column=>ReB|numeric(6,2)|arcsec|Bulge half-luminosity radius in the R band
column=>SB_ReB|numeric(6,2)|mag/as^2|Bulge R band surface brightness at ReB
column=>h|numeric(6,2)|arcsec|Disc scalelength in the R band
column=>SB0|numeric(6,2)|mag/as^2|Disc central surface brightness in the R band
column=>hReB|numeric(6,3)||Ratio of bulge half-luminosity radius to disc scalelength
column=>DB|numeric(7,3)||Ratio of luminosity in disc to luminosity in bulge
column=>Fit|varchar(4)||Type of fit (B=bulge, D=disc, BD=bulge+disc,else see ref
column=>P|varchar(2)||Quality of photometric zero-point (P=0 good, P=1 bad; see ref
column=>Q|varchar(2)||Global quality of photometric fit (1=best, 2=fair, 3=poor; see ref
column=>BmR|numeric(6,3)|mag|B-R color
column=>e_BmR|numeric(5,2)|mag|Error in B-R color
column=>ellip_avg|numeric(5,2)||Mean ellipticity inside Re
column=>A_R|numeric(6,3)|mag|Reddening in the R band
column=>cz_cl|int(6)|km/s|Cluster mean redshift
column=>e_czcl|int(4)|km/s|Error in cz_cl
column=>cz|int(6)|km/s|Galaxy redshift
column=>e_cz|int(4)|km/s|Error in cz
column=>sigma|int(4)|km/s|Central velocity dispersion of galaxy
column=>e_sig|int(4)|km/s|Error in sigma
column=>Mgb|numeric(5,2)|Angst|Mgb Lick linestrength index
column=>e_Mgb|numeric(5,2)|Angst|Error in Mgb
column=>Mg2|numeric(6,3)|mag|Mg2 Lick linestrength index
column=>e_Mg2|numeric(7,4)|mag|Error in Mg2
column=>Qs|varchar(1)||Spectral quality (A=best ... E=worst; see ref
column=>ae|varchar(1)||Absorption/emission flag
column=>logDw|numeric(5,2)|arcsec|Log of the Dw diameter
column=>SDw|numeric(6,3)||Selection probability computed using Dw; see ref
column=>logDwDn|numeric(5,2)|arcsec|Log of Dw computed from Dn; see ref
column=>SDwDn|numeric(6,3)||Selection probability computed from Dw
column=>icnt|int(4)||Internal group identification number
column=>FP|int(2)||[0/1] 1=in fundamental plane sample, 1=not in
column=>PV|int(2)||[0/1] 1=in peculiar velocity sample, 1=not in
column=>Name|varchar(9)||Cluster name (parenthesis = fore/background)
column=>Ng|int(3)||No. galaxies used in distance determination
column=>Lc|numeric(7,2)|deg|Galactic longitude
column=>Bc|numeric(7,2)|deg|Galactic latitude
column=>Delta|numeric(8,4)||Bias-corrected fundamental plane shift
column=>e_Del|numeric(7,4)||rms uncertainty in Delta
column=>eps_D|numeric(8,4)||Bias correction epsilon_delta subtracted from raw Delta; see ref
column=>czc|int(6)|km/s|Cluster redshift
column=>e_czc|int(4)|km/s|rms uncertainty in cz
column=>D|int(6)|km/s|Bias-corrected cluster distance
column=>e_D|int(6)|km/s|rms uncertainty in D
column=>czD|int(6)|km/s|Redshift corresponding to D
column=>e_czD|int(6)|km/s|rms uncertainty in czD
column=>Vpec_cl|int(6)|km/s|Peculiar velocity of the cluster
column=>e_Vp|int(6)|km/s|rms uncertainty in V
column=>LH_Gp|int(4)||Lavaux-Hudson group ID (2MASS++ catalog) but only if icnt unavailable
end
begin
category=>Fundamental Plane
catalog=>FP: ENEARc
abbreviation=>ENEARc
dbtable=>kenearc
bibcode=>2002AJ....123.2990B
description=>ENEARc cluster fundamental plane sample; M. Bernardi et al. 2002 AJ 123 2990
filename=>enearc_aj123_2990_table7_leda_452_bar
column=>pgc|int(7)||PGC number
column=>Num|int(3)||Running number
column=>Icnt|int(5)||Internal ID
column=>Cluster|varchar(10)||Cluster name
column=>objname|varchar(14)||Galaxy name
coordinate=>RAh| 56| 57|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 59| 60|real|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 62| 63|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 68| 68|||Sign of the Declination (B1950)
coordinate=>DEd| 69| 70|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 72| 73|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 75| 76|real|arcsec|Arcsecond of Declination (B1950)
column=>T|int(3)||Type as in ESO-Uppsala catalog
column=>Bt|numeric(6,2)|mag|Total blue magnitude from literature
column=>N_Z_new|int(2)||Number redshift/velocity dispersion measures - new
column=>N_Z_lit|int(2)||Number redshift/velocity dispersion measures - literature
column=>Vhel|int(6)|km/s|Heliocentric velocity
column=>e_Vhel|int(3)|km/s|Error in heliocentric velocity
column=>logSV|numeric(6,3)||Log of velocity dispersion
column=>e_logSV|numeric(6,3)||Error in log of velocity dispersion
column=>N_Mg2_new|int(2)||Number Mg2 line index measurements - new
column=>N_Mg2_lit|int(2)||Number Mg2 line index measurements - literature
column=>Mg2|numeric(6,3)||Mg2 line index
column=>e_Mg2|numeric(6,3)||Error in Mg2 line index
column=>N_logDn_new|int(2)||Number of log Dn measurements - new
column=>N_logDn_lit|int(2)||Number of log Dn measurements - literature
column=>logDn|numeric(7,3)||Log Dn
column=>e_logDn|numeric(6,3)||Error in log Dn
end
begin
category=>Supplementary Catalogs
catalog=>Local Universe (LU)
abbreviation=>lucat
dbtable=>klucat
bibcode=>
description=>Local Universe (LU) catalog: input for Numerical Action Models
filename=>lucat_bar
column=>pgc|int(7)||PGC number
column=>Klum|numeric(9,3)|Lsun|Absolute K band luminosity (2MASS) at measured distance
column=>Dist|numeric(6,2)|Mpc|Distance 
column=>eD|numeric(5,2)|Mpc|Error in distance
column=>T|int(2)||Morphological type
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Superalactic latitude
column=>Vh|int(5)|km/s|Heliocentric velocity
column=>Vgsre|int(5)|km/s|Radial velocity in Galactic Standard of Rest (Eisenhauer et al. 2005, ApJ, 628, 246)
column=>Vgsrm|int(5)|km/s|Radial velocity in Galactic Standard of Rest (van der Marel et al. 2012, ApJ, 753, 8)
column=>Vls|int(5)|km/s|Radial velocity w.r.t. Local Sheet (Tully et al. 2008, ApJ, 676, 184)
column=>V3k|int(5)|km/s|Radial velocity w.r.t. Cosmic Microwave Background (Kogut et al. 1993, ApJ, 419, 1)
column=>Icnt|int(4)||Internal group ID number
column=>HDC|int(4)||High Density group ID from Crook et al. 2007, 655, 790
column=>Ng|int(4)||Number of galaxies in summation
column=>Names|varchar(28)||Common names
column=>NBG_ID|varchar(8)||Group ID in Nearby Galaxies Catalog
column=>DMtrg|numeric(5,2)|mag|Distance modulus from TRGB measurement 
column=>eDMt|numeric(4,2)|mag|Error in distance modulus from TRGB measurement 
column=>DMq|numeric(5,2)|mag|Distance modulus from catalog of`quality distances'
column=>DMg|numeric(5,2)|mag|Distance modulus of associated group 
column=>eDMg|numeric(4,2)|mag|Error in distance modulus of associated group 
column=>So|int(1)||Source of preferred distance: 1=TRGB, 2=group
column=>Pl|int(2)||Plane? 1,2,3 are around M31, 11,12 are around Cen A
end
begin
category=>Supplementary Catalogs
catalog=>Replenished Catalog of Nearby Galaxies
abbreviation=>rcng
dbtable=>krcng
bibcode=>
description=>Replenished Catalog of Nearby Galaxies. I.D. Karachentsev D.I. Makarov & E.I. Kaisina  2012 in press Tables 1&2 combined.
filename=>RCNG_bar
column=>pgc|int(8)||PGC number
column=>Name|varchar(17)||Common name
column=>RA_J2000|varchar(8)|hms|Right Ascension, epoch J2000
column=>DecJ2000|varchar(7)|damas|Declination, epoch J2000
column=>Diam|numeric(7,2)|arcmin|Holmberg major diameter in arcmin, at blue isophote ~26.5 mag/as^2 for large galaxies; extreme low surface brightness galaxies are exceptions
column=>b/a|numeric(4,2)||Apparent axial ratio measured at the Holmberg isophote
column=>Ag|numeric(4,2)|mag|Galactic extinction at B given by Schlegel et al. (1998)
column=>mFUV|varchar(5)|mag|GALEX far ultraviolet magnitude
column=>Bt|numeric(4,1)|mag|Total apparent B magnitude, from heterogeneous sources
column=>mHa|varchar(5)|mag|Magnitude in Halpha emission line
column=>Ks|numeric(4,1)|mag|Apparent 2MASS Ks magnitude; estimated from B for very low surface brightness galaxies (see next column)
column=>*|varchar(1)||asterisk if Ks estimated from B magnitude
column=>m21|varchar(5)|mag|Apparent magnitude in the HI line
column=>W50|int(3)|km/s|HI line width at 50% of maximum, from mixed sources
column=>T|int(2)||Morphological type in numeric code of 3rd Ref Catalog
column=>Color|varchar(5)||Color: Ir, Im, BCD - blue; Tr, dS0em, dEem - mixed; Sph, dE - red
column=>SB|varchar(3)||Surface brightness: H - high; N - normal; L - low; X - extremely low
column=>Vh|int(4)|km/s|Heliocentric radial velocity
column=>Dist|numeric(5,2)|Mpc|Distance in Mpc
column=>Meth|varchar(3)||Distance method: cep=cepheid PLR; rgb=tip red giant branch; SN=supernova luminosity; sbf=surface brightness fluctuations; bs=brightest stars; tf=Tully-Fisher relation; fp=fundamental plane; mem=group membership; h,h'=Hubble relation, H0=73 (prime if from Virgocentric flow model)
column=>A26|numeric(5,2)|kpc|Major linear diameter at Holmberg isophote corrected for inclination and extinction
column=>Inc|int(2)|deg|Inclination from face on: sini^2 = (1-q^2)/(1-q0^2) where q=b/a and q0 depends on type; see reference
column=>Vm|varchar(3)|km/s|HI rotational velocity Vm = W50/(2sini), corrected for inclination and tubulent motion
column=>Ai|numeric(4,2)|mag|Internal B absorption, with inclination and luminosity dependences described in reference
column=>MB|numeric(5,1)|mag|Absolute magnitude corrected for Ag and Ai
column=>SB_B|numeric(4,1)|mag/as^2|Mean B surface brightness inside Holmberg isophote, SB = (Bt-Ag-Ai)+5loga26+8.63
column=>logL_K|numeric(5,2)|Lsun|Log absolute Ks luminosity, M_K(sun)=3.28
column=>logM26|varchar(6)|Msun|Log indicative mass within A26, see reference
column=>logMHI|varchar(5)|Msun|Log of Hydrogen mass
column=>VLG|varchar(4)|km/s|Radial velocity with respect to Local Group centroid following Karachentsev & Makarov (1996)
column=>Theta1|numeric(4,1)|Msun/Mpc^3|Tidal index from distance and mass of nearest significant neighbor; positive=group member, negative=isolated
column=>MD|varchar(15)||Main disturber: name of neighboring galaxy
column=>Theta5|numeric(4,1)|Msun/Mpc^3|Tidal index from distance and mass of nearest 5 significant neighbor; positive=group member, negative=isolated
column=>Thetaj|varchar(5)||Log Ks luminosity density within 1 Mpc, excluding target
end
begin
category=>Supplementary Catalogs
catalog=>Neighboring Galaxies
abbreviation=>cng
dbtable=>kcng
bibcode=>2004AJ....127.2031K
description=>Catalog of Neighboring Galaxies. Karachentsev Karachentseva Huchtmeier & Makarov.  2004 AJ 127 2031. Tables 124 combined.
filename=>cat_neigh_gal_kar_451_bar
column=>pgc|int(8)||PGC number
column=>Names|varchar(16)||Common names
column=>RA_J2000|varchar(10)|hms|Right Ascension, epoch J2000
column=>DecJ2000|varchar(10)|damas|Declination, epoch J2000
column=>Diam|numeric(6,1)|arcmin|Major diameter in arcmin, at blue isophote 25 mag/as^2 for large galaxies and 26.5 mag/as^2 for dwarfs from KK lists
column=>b/a|numeric(5,2)||Apparent axial ratio
column=>Bt|numeric(6,2)|mag|Total apparent B magnitude, from heterogeneous sources
column=>Ag|numeric(6,2)|mag|Galactic extinction at B given by Schlegel et al. (1998)
column=>T|int(3)||Morphological type in numeric code of 3rd Ref Catalog
column=>Tn|varchar(3)||Circumnuclear region: K=kern: stellar; B=bulge; A=absence of distinct nucleus
column=>Vh|int(6)|km/s|Heliocentric radial velocity
column=>Vlg|int(6)|km/s|Radial velocity with respect to Local Group centroid following Karachentsev & Makarov (1996)
column=>W50|int(4)|km/s|HI line width at 50% of maximum, from mixed sources
column=>logF|numeric(6,2)|Jy km/s|Logarithm of total HI flux, from mixed sources
column=>Dist|numeric(6,2)|Mpc|Distance in Mpc
column=>Meth|varchar(5)||Distance method: cep=cepheid PLR; rgb=tip red giant branch; sbf=surface brightness fluctuations; bs=brightest stars; tf=Tully-Fisher relation; mem=group membership; h=Hubble relation, H0=72
column=>A25|numeric(5,2)|kpc|Major linear diameter corrected as in 2nd Ref Cat for inclination and extinction
column=>Inc|int(3)|deg|Inclination from face on: sini^2 = (1-q^2)/(1-q0^2) where q=b/a and q0 ranges from 0.07 to 0.20 depending on type; see reference
column=>Vm|int(4)|km/s|HI rotational velocity Vm = W50/(2sini), corrected for inclination and tubulent motion
column=>Ai|numeric(5,2)|mag|Internal B absorption, with inclination and luminosity dependences described in reference
column=>MB|numeric(7,2)|mag|Absolute magnitude corrected for Ag and Ai
column=>SB|numeric(5,2)|mag/as^2|Mean B surface brightness, SB = (Bt-Ag-Ai)+5loga+8.63
column=>MHI/L|numeric(6,2)||HI mass to luminosity ratio where log(MHI/Msun)=logF+2logD+5.37 where D=distance in Mpc
column=>SDHI|numeric(5,1)|Msun/kpc^2|Log surface density of neutral Hydrogen: SDHI=4MHI/piA25^2
column=>logM25|numeric(6,2)|Msun|Log indicative mass within A25: log(M25/Msun)=2logVm+a+logD+4.52
column=>M25/L|numeric(6,2)|Msun/Lsun|Indicative mass to B luminosity
column=>Theta|numeric(5,1)|Msun/Mpc^3|Tidal index defined in reference; a measure of the isolation of the galaxy, positive in groups and negative in isolation
column=>MD|varchar(9)||Main disturber: name of neighboring galaxy
column=>References_Comments|varchar(128)||Comments from Table 2 of reference
end
begin
category=>Supplementary Catalogs
catalog=>2MRS Augmented
abbreviation=>2mrs_aug
dbtable=>k2mrsaug
bibcode=>
description=>File built for structure models based on 2MRS K<11.25 sample augmented with dwarf galaxies lacking 2MASS magnitudes but with measured distances.  Includes distance measures flux corrections group links and fake sources at b<5 (pgc 999xxxx).
filename=>2mrs_aug_d_f_24604_fake3971_bar
column=>pgc|int(7)||PGC number
column=>ICNT|int(4)||Internal group ID number
column=>HDC|int(4)||High density group ID in 2MRS catalog by Crook et al.
column=>L_K|Varchar(9)|suns|Ks flux at assumed distance; transformed from I or B band if Ks not available
column=>Boost|numeric(7,3)||Luminosity boost factor for loss of flux with distance
column=>L9_K|numeric(8,2)|10^9 suns|Ks flux boosted to replace losses with distance, in units of billion suns
column=>Ty|int(2)||Numeric morphological type
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in the Galactic Standard of Rest
column=>Vls|int(5)|km/s|Velocity in Local Sheet rest frame
column=>Vcmb|int(5)|km/s|Velocity in Cosmic Microwave Background frame
column=>Name1|Varchar(11)||Common name
column=>Name2|Varchar(16)||Common name
column=>NBG_ID|Varchar(8)||Group ID in Nearby Galaxies Catalog
column=>Dist|numeric(5,2)|Mpc|Distance from `EDD Distances' catalog
column=>e_D|numeric(4,2)|Mpc|Error in distance from `EDD Distances' catalog
column=>DMtrgb|numeric(5,2)|mag|Distance modulus from `CMDs/TRGB' catalog
column=>e_DMt|numeric(4,2)|mag|Error in distance modulus from `CMDs/TRGB' catalog
column=>DMq|numeric(5,2)|mag|Distance modulus from `Quality Distances' catalog, error 0.10 mag assumed
column=>DMgp|numeric(5,2)|mag|Distance modulus averaged over all members of group as reported in `Cosmicflows-1 Distances' catalog
column=>e_DMgp|numeric(4,2)|mag|Error in distance modulus averaged over all members of group
end
begin
category=>Supplementary Catalogs
catalog=>MAK Vpec
abbreviation=>makvp
dbtable=>kmakvp
bibcode=>2010ApJ...709..483L
description=>Peculiar velocity field reconstruction using the MAK algorithm and the 2MASS redshift survey of sources with Ks<11.25.  Restricted to V<15000 km/s. Lavaux et al. 2010 ApJ 709 483.
filename=>lavaux_2mrs_Vpec_bar
column=>pgc|int(7)||PGC number
column=>RAJ|varchar(9)|hms|Right Ascension (J2000)
column=>DEJ|varchar(8)|dms|Declination (J2000)
column=>Glon|numeric(6,2)|deg|Galactic longitude
column=>Glat|numeric(6,2)|deg|Galactic latitude
column=>GpID|int(3)||Group ID; -1 if not in group
column=>Vcmb|int(5)|km/s|Velocity in CMB frame
column=>Boost|numeric(8,4)||Luminosity boost factor for loss of flux with distance
column=>K20|numeric(5,2)|mag|Raw K20_fe in the 2MASS XSC catalog
column=>Kc|numeric(5,2)|mag|2MRS K mag, including absorption corrections
column=>Kcb|numeric(5,2)|mag|Boosted K magnitude to compensate for loss of flux with distance
column=>VpX|int(5)|km/s|Galactic X component of peculiar velocity
column=>VpY|int(5)|km/s|Galactic Y component of peculiar velocity
column=>VpZ|int(5)|km/s|Galactic Z component of peculiar velocity
end
begin
category=>Supplementary Catalogs
catalog=>V 8k
abbreviation=>8k
dbtable=>k8k
bibcode=>
description=>Redshift catalog accumulated for the original purpose of public education.  Primary source was CfA zcat circa 2002.  Bounded at 8000 km/s on cardinal Supergalactic XYZ axes.
filename=>8k_amplus_30125_bar
column=>pgc|int(7)||PGC number
column=>l|numeric(9,4)|deg|Galactic longitude
column=>b|numeric(9,4)|deg|Galactic latitude
column=>sgL|numeric(9,4)|deg|Supergalactic longitude
column=>sgB|numeric(9,4)|deg|Supergalactic latitude
column=>absB|numeric(7,2)|mag|Absolute magnitude at distance in km/s / 100
column=>Diam|numeric(6,2)|kpc|Intrinsic diameter in kpc at distance in km/s / 100
column=>BAratio|numeric(5,2)||Ratio minor to major axis diameters
column=>PA|int(5)|deg|Position angle on sky N through E
column=>T|int(3)||Morphological type; see RC3
column=>V_GSR|int(7)|km/s|Velocity in Galactic standard of rest; see RC3
column=>Dist|int(7)|km/s|Distance in km/s; flow model within 3000 km/s
column=>sgX|int(7)|km/s|SGX component of distance
column=>sgY|int(7)|km/s|SGY component of distance
column=>sgZ|int(7)|km/s|SGZ component of distance
column=>objname|varchar(14)||Common name
column=>GrpID|int(5)||Internal group identifier
column=>Filament|varchar(5)||Internal filament identifier
column=>al1950|numeric(9,4)|h|Right Ascension (B1950)
column=>de1950|numeric(9,4)|deg|Declination (B1950)
end
begin
category=>Supplementary Catalogs
catalog=>Tully 3000
abbreviation=>3000
dbtable=>knwlt
bibcode=>
description=>Current revision of Nearby Galaxies Catalog (1987 Cambridge University Press). Information on 3497 galaxies with velocities less than 3000 km/s.  Galaxies are assigned to groups and individual galaxy entries are tagged with mean group properties.
filename=>newlit3000_42_3497_bar
column=>pgc|int(8)||PGC number
column=>IntID|int(7)||Internal group ID; running tabulation of Nearby Galaxy Catalog groups
column=>GrpID|varchar(9)||Group/cloud ID following Nearby Galaxies Catalog
column=>objname|varchar(8)||Common name
column=>l|numeric(6,2)|deg|Galactic longitude
column=>b|numeric(6,2)|deg|Galactic latitude
column=>T|int(5)||Morphological type code
column=>Vhel|int(7)|km/s|Heliocentric velocity
column=>V_GSR|int(7)|km/s|Galactocentric velocity, defined in RC3
column=>Mod_NAM|numeric(5,2)|mag|Distance modulus assumed; given by Numerical Action model
column=>Mod_Q|numeric(5,2)|mag|Distance modulus measured for specific galaxy by a quality method
column=>E_BV|numeric(5,3)|mag|Differential Galactic reddening E(B-V); Schlegel, Finkbinder, Davis
column=>AgB|numeric(5,2)|mag|Galactic absorption in B band
column=>BAratioB|numeric(4,2)||ratio minor to major axis from CCD image, B prefered
column=>NsrcBA|int(4)||No. sources contributing to measure of axial ratio
column=>Bt|numeric(5,2)|mag|Total B magnitude, Pierce/Tully source, uncorrected for obscuration
column=>magRt|numeric(5,2)|mag|Total R magnitude, average of sources, uncorrected for obscuration
column=>NsrcRt|int(4)||No. sources of R photometry
column=>magIt|numeric(5,2)|mag|Total I magnitude, average of sources, uncorrected for obscuration
column=>NsrcIt|int(4)||No. sources of I photometry
column=>magH|numeric(5,2)|mag|Aperture H magnitude H_{-0.5}, average of sources, uncorrected for obscuration
column=>NsrcH|int(4)||No. sources of H photometry
column=>Vh21|int(7)|km/s|Heliocentric velocity from HI observation
column=>W20|int(6)|km/s|HI profile linewidth at 20% of peak intensity
column=>MQC|int(1)||m=morphology quality code (1-3 good)
column=>HIQC|int(1)||l=HI profile quality code (1-3 good)
column=>Mod_HI|numeric(5,2)|mag|Distance modulus from HI luminosity-linewidth correlation
column=>e_Mod_HI|numeric(4,2)|mag|RMS variance in measured Mod_HI
column=>Swgth|numeric(3,1)||Summed weight: R=I: wt=1; B=H: wt=0.5
column=>Mod_fgc|numeric(5,2)|mag|Distance modulus: Karachentsev Flat Galaxy: 2MASS K-linewidth correlation
column=>Btc|numeric(5,2)|mag|B mag corrected for reddening
column=>Lc|numeric(5,2)||Reduced luminosity = logL-dmin/2.5 corrected by selection function for lost luminosity
column=>elg|numeric(6,2)|deg|Galactic longitude (global group parameter)
column=>bg|numeric(6,2)|deg|Galactic latitude (global group parameter)
column=>redlcg|numeric(5,2)|mag|Group reduced luminosity
column=>ivhg|int(7)|km/s|Group heliocentric velocity
column=>ivgg|int(7)|km/s|Group Galactocentric velocity: GSR frame in RC3
column=>ivlsg|int(7)|km/s|Group velocity in Local Sheet reference frame (2008, ApJ,676, 184)
column=>ivcmbg|int(7)|km/s|Group velocity in Cosmic Microwave Background reference frame
column=>dmg|numeric(5,2)|mag|Group distance modulus: average of all measures
